nome,lat,long
Aeródromo de Braga,"41,587029","-8,44455"
Altice Forum Braga,"41,5384058","-8,4312221"
Bom Jesus - Braga,"41,554711","-8,377127"
Braga Parque,"41,557605","-8,405893"
Braga Shopping,"41,55272","-8,422535"
Café a Brasileira - Braga,"41,550793","-8,423581"
Complexo Desportivo da Rodovia - Braga,"41,551311","-8,408006"
Gold Center - Braga,"41,549729","-8,421517"
Hotel João XXI - Braga,"41,545824","-8,419172"
Hotel Mercure - Braga,"41,546482","-8,419868"
Liberty Fitness Center - Braga,"41,5490653","-8,4226629"
Nova Arcada - Braga,"41,578505","-8,430238"
Parque da Avenida Central - Braga,"41,5508353","-8,4254462"
Parque Rodovia - Braga,"41,5531821","-8,4039542"
Sameiro - Braga,"41,541882","-8,370178"
Sé Catedral de Braga,"41,549966","-8,427063"
Taberna Belga - Braga,"41,5616059","-8,4227089"
Universidade do Minho - Braga,"41,56120839","-8,396318613"
Arco da Porta Nova - Braga,"41,5502642","-8,4378489"
Estação de Combóios - Braga,"41,5481131","-8,437891"
Estádio 1° de Maio - Braga,"41,5393144","-8,4130547"
Estádio Municipal de Braga,"41,5620847","-8,4279566"
Castelo de Guimarães,"41,4402359","-8,295769"
Parque da Cidade - Guimarães,"41,4402359","-8,295769"
Torre de Belém - Lisboa,"38,7241615","-9,2209376"
Jardim Zoológico de Lisboa,"38,7241615","-9,2209376"
Jardim Botânico de Lisboa,"38,7198415","-9,1615448"
Parque Florestal de Monsanto - Lisboa,"38,73908844","-9,189199807"
Mosteiro dos Jerónimos - Lisboa,"38,7023155","-9,2122103"
Museu Coleção Berardo - Lisboa,"38,7019675","-9,221607"
Aeroporto Humberto Delgado - Lisboa,"38,7728577","-9,2277104"
Estádio da Luz - Lisboa,"38,7527152","-9,1869627"
Estádio Alvalade - Lisboa,"38,76133027","-9,161774144"
Praia de Carcavelos - Lisboa,"38,68028623","-9,336432491"
Farol Museu de Santa Marta - Lisboa,"38,69160407","-9,421049123"
Parque e Palácio Nacional da Pena,"38,79298229","-9,390252477"
Mosteiro de São Martinho de Tibães - Braga,"41,55641669","-8,478777352"
Praça da República - Braga,"41,55154707","-8,422282874"
